reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,sortOrder,appId
gp:AOqpTOGUTeil4SLYunpirm1v3lIlZzo1S6EhUnrnFyjnCqKyC7zd-4oZ6PaXVFlM6YYoFjxFbPvRTQ-2IpTdIA,Chimmie Eze,https://play-lh.googleusercontent.com/-V5SGPGtytUU/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckPQKm-HQSVwIRdG0wcPT4aSFxmOw/photo.jpg,"Great app, helps me to plan my day ahead",5,0,5.6.0.7,27/10/2020 16:47,,,newest,com.anydo
gp:AOqpTOFGsFs0Suaau4Czatqr_C9iBhNEdi5A6-EMuaK2WASdizoKlDQdcaQj8nFyY2Yx-9RPllKY8NVKHMUT4Q,Leon,https://play-lh.googleusercontent.com/a-/AOh14Gg_51NCjgtHdAoN8Mf114lUQ8gFk8cGvSGqQBy-iw,"This app is amazing, changed my life. I'm doing 3x tasks daily since I installed the app, I can't be lazy. The pro version is expesive for a student in my country.",5,1,5.6.0.7,27/10/2020 15:16,,,newest,com.anydo
gp:AOqpTOEdR5P7pBkZWUFTagtfuD-xql0oPitu6sThkL8oMwWjBzbIZA6FDfpk3vFW6fLoD41ggYs8Pd0vkHWd3A,Ashlyn Mattila,https://play-lh.googleusercontent.com/a-/AOh14Gg5Yg97bcWlzc1dXbgMtjKZGbmo3wMbSZsEvxs,I like this app. It is the most simple and straight forward of its type that I've found.,5,0,5.6.0.7,27/10/2020 9:10,Glad to hear that you're enjoying the features and that Any.do is helping you stay organized! We hope you will share the app with your friends and family so they can try it out too ;),27/10/2020 15:02,newest,com.anydo
gp:AOqpTOFge6fYHLoibIxZYZ3fRS2gRVVEC6mBA9QkmJag7rvhkxmtRPsd9eoPo4IE7ldEEYgAg2mVQI88NJ9Row,Steve The Pesilat,https://play-lh.googleusercontent.com/a-/AOh14GgHnL3J5TCgEebirYpxbu5wkF3su-YZERgB3YLXkA,"Truly amazing. One of the apps that I kept installing even after switching phones. Really helps me to organise my day better. LOVED the interface too, smooth and professional",5,0,,22/10/2020 5:05,,,newest,com.anydo
gp:AOqpTOGspKknyLniVX8YbL03EOsMIDXxs0mcAY5uswI9G6nkJCLf6PfSnf264UmeTw-R-2rlL8CvNkV4JucMLw,Myriam Le Brock,https://play-lh.googleusercontent.com/-4ENnKxuOpls/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucl7Zml_MUzkrNBmwEsymwOcAm3Yeg/photo.jpg,Very useful app. Thanks to the developers!,5,0,5.6.0.6,22/10/2020 4:28,,,newest,com.anydo
gp:AOqpTOEuFXljJX_HpR5TwOG0rZif0at---lYZmKAxdwlEpNxNyzdEf4XxCturNb8UlMkU4LOyCncCG9kS5nbKg,coop zoop,https://play-lh.googleusercontent.com/a-/AOh14GisRJ49W8VeJGjt6_XhKdZqoo01Bw3J_fYyu4Gsuw,"This still works pretty well, but I'm not a fan of the updated widget not listing tasks chronologically.",3,1,5.6.0.7,27/10/2020 9:13,"Please note that the display of the Android widget relies on the display of the native app. Therefore, in order to sort the widget by timeline- simply go to the ""All Tasks"" view in the main app, and change the sorting from 'List' to 'Time' under the menu on the top right corner :)",27/10/2020 15:02,newest,com.anydo
gp:AOqpTOH0_1Y1a1FYOEjoCKAlUGWMXjXmsHpX9Qwqcs2Z80OzTDGRU7Ki_H3huHO-aE_HNQ3AhqXzjeHT0dTsFw,A Tkach,https://play-lh.googleusercontent.com/-Kbm_qqIEhH8/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuclGVulAjTvLbUNZOWrhGJf9bJU-SA/photo.jpg,Good app. Annoying pop up every morning on my phone even though I have the notification turned off.,3,0,5.6.0.7,27/10/2020 2:12,"It sounds like you are referring to the Any.do Moment, which is a daily planner that makes sure you stay on top of your most important tasks! You can disable Any.do Moment at any time from the appâ€™s Settings. Please note that you can also customize when the alert is activeâ€“ day of the week and time.",27/10/2020 14:49,newest,com.anydo
gp:AOqpTOG9LFqn27bLrafRgPaLVegjsY8xORbVH_K-R3zqrl3KMYeYmzN_w2d9Ewd1A1leYTOk7JYWL5Oo8PMBkw,Max,https://play-lh.googleusercontent.com/a-/AOh14GgLSNRB4FAr3W8Gui9W2J9ekT1ZN6Kvijpf1pfF,I haven't used they made an effort from there side. I'm a bit of a mess and I need time.,3,0,,26/10/2020 21:24,We have an extensive Help Center detailing how to utilize the features -https://support.any.do/. You are also welcome to contact us at https://www.any.do/contact_form with any questions. We'll be happy for an updated review once you get to know the app better :),27/10/2020 14:44,newest,com.anydo
gp:AOqpTOECtCR_O0UFfwRXURaW9GHrx-zQP4wy3PD3IljhZIDNC5mSoZAF5HRwOVBHJEsVPgytt5e0YP3IcRO1ow,Peter Å koda,https://play-lh.googleusercontent.com/a-/AOh14GgmnIEkwJt_vsaTyFJVqzR9XnxWS6YiU4W-iX0,"29.9. Nothing new, I've already reconciled to that ""improved"" GUI. // 16.7.20, 3.8.19: No, a long time ago I was able to create a FULL (WITH a reminder) task in a LANDSCAPE mode. It's impossible now (after that 'redesign'). // 17.7., 2.3.: I'm pretty sure I WAS ABLE to create/edit a new task in ONE go (and in LANDSCAPE). It takes MORE moves now. // 2.2.2019: I CANNOT believe that when I HAVE got to change a grip from PORTAIT to LANDSCAPE when creating / editing a task it is more effective than before...",3,33,5.6.0.6,24/10/2020 17:00,"If you experience any technical issue, we highly recommend you submit a bug report in your app via Settings - Support, so we can get to the bottom of this for you.",19/7/2020 13:29,newest,com.anydo
gp:AOqpTOFExmbl6NZNci3ROm9Txw4ym5oOMLlUc7-A9HbBJ_nr-06ysgsdFZjBbTBlAcvtRIKFiNq52dn4UwMroA,Anri Amaldi Ridwan,https://play-lh.googleusercontent.com/a-/AOh14Gg5rl0-69K9WArPSO4NcfKhnsEpSAuGPBSus3rpFg,"I've been a satisfied user of Any.do since March 2018 and my subscription is until 2021. However, when I tried to create a recurring event, it kept directing me to the subscription page much to my disappointment.",3,2,5.6.0.6,23/10/2020 16:34,"Please note that you can set as many recurring notifications and repetitions for your events, for Free, directly from the Event Menu https://support.any.do/the-event-menu/. For any questions or assistance, please contact us at https://www.any.do/contact_form, and our team will be happy to assist.",25/10/2020 17:31,newest,com.anydo
